time,dual_cool | total_refrigeration_power__kw
2024-07-15 18:10:00-07:00,168.03979514685292
2024-07-15 18:20:00-07:00,187.96069744238264
2024-07-15 18:30:00-07:00,169.58681196189872
2024-07-15 18:40:00-07:00,85.63329218504074
2024-07-15 18:50:00-07:00,114.62870231819248
2024-07-15 19:00:00-07:00,102.64206816781002
2024-07-15 19:10:00-07:00,66.08453835960137
2024-07-15 19:20:00-07:00,85.29022613594023
2024-07-15 19:30:00-07:00,102.87381686168982
2024-07-15 19:40:00-07:00,72.32454995654182
2024-07-15 19:50:00-07:00,114.93364164210927
2024-07-15 20:00:00-07:00,62.09888669677617
2024-07-15 20:10:00-07:00,90.08415075445276
2024-07-15 20:20:00-07:00,91.40032169976493
2024-07-15 20:30:00-07:00,73.61694913110858
2024-07-15 20:40:00-07:00,122.73331793875043
2024-07-15 20:50:00-07:00,57.050460730148124
2024-07-15 21:00:00-07:00,69.33518946783931
2024-07-15 21:10:00-07:00,26.571066955269533
2024-07-15 21:20:00-07:00,23.303125
2024-07-15 21:30:00-07:00,23.303125
2024-07-15 21:40:00-07:00,23.303125
2024-07-15 21:50:00-07:00,23.303125
2024-07-15 22:00:00-07:00,23.303125
2024-07-15 22:10:00-07:00,23.303125
2024-07-15 22:20:00-07:00,23.303125
2024-07-15 22:30:00-07:00,23.303125
2024-07-15 22:40:00-07:00,23.303125
2024-07-15 22:50:00-07:00,23.303125
2024-07-15 23:00:00-07:00,23.303125
2024-07-15 23:10:00-07:00,23.303125
2024-07-15 23:20:00-07:00,23.303125
2024-07-15 23:30:00-07:00,23.303125
2024-07-15 23:40:00-07:00,23.303125
2024-07-15 23:50:00-07:00,23.303125
